,5771,4327,2641,2353,6280,4534,5592,2440,6854,1629,3055,5500,4176,4388,2347,7118,5190,2908,5253,6514,1927,4972,3095,1908,1703,2019,4846,3319,1744,3846,1833,2287,5038,1881,4195,6200,2401,3257,2241,1248,2110,6199,2120,2042,2185,6372,6538,6802,6375,4051
Gene Description,C-myb gene extracted from Human (c-myb) gene; complete primary cds; and five complete alternatively spliced cds,PROTEASOME IOTA CHAIN,MB-1 gene,CCND3 Cyclin D3,MYL1 Myosin light chain (alkali),RETINOBLASTOMA BINDING PROTEIN P48,Transcriptional activator hSNF2b,HKR-T1,TCF3 Transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47),Inducible protein mRNA,Cytoplasmic dynein light chain 1 (hdlc1) mRNA,TOP2B Topoisomerase (DNA) II beta (180kD),IRF2 Interferon regulatory factor 2,GTF2E2 General transcription factor TFIIE beta subunit; 34 kD,ACADM Acyl-Coenzyme A dehydrogenase; C-4 to C-12 straight chain,Transcriptional activator hSNF2b,Adenosine triphosphatase; calcium,SRP9 Signal recognition particle 9 kD protein,MCM3 Minichromosome maintenance deficient (S. cerevisiae) 3,DHPS Deoxyhypusine synthase,Oncoprotein 18 (Op18) gene,RABAPTIN-5 protein,Heterochromatin protein p25 mRNA,IL7R Interleukin 7 receptor,ADA Adenosine deaminase,FAH Fumarylacetoacetate,Zyxin,Leukotriene C4 synthase (LTC4S) gene,LYN V-yes-1 Yamaguchi sarcoma viral related oncogene homolog,GB DEF = Homeodomain protein HoxA9 mRNA,CD33 CD33 antigen (differentiation antigen),DF D component of complement (adipsin),LEPR Leptin receptor,CST3 Cystatin C (amyloid angiopathy and cerebral hemorrhage),PRG1 Proteoglycan 1; secretory granule,INTERLEUKIN-8 PRECURSOR,Azurocidin gene,Phosphotyrosine independent ligand p62 for the Lck SH2 domain mRNA,PEPTIDYL-PROLYL CIS-TRANS ISOMERASE; MITOCHONDRIAL PRECURSOR,INDUCED MYELOID LEUKEMIA CELL DIFFERENTIATION PROTEIN MCL1,ATP6C Vacuolar H+ ATPase proton channel subunit,Interleukin 8 (IL8) gene,CTSD Cathepsin D (lysosomal aspartyl protease),LGALS3 Lectin; galactoside-binding; soluble; 3 (galectin 3) (NOTE: redefinition of symbol),MAJOR HISTOCOMPATIBILITY COMPLEX ENHANCER-BINDING PROTEIN MAD3,ITGAX Integrin; alpha X (antigen CD11C (p150); alpha polypeptide),Epb72 gene exon 1,LYZ Lysozyme,PFC Properdin P factor; complement,Catalase (EC 1.11.1.6) 5'flank and exon 1 mapping to chromosome 11; band p13 (and joined CDS)
Gene Accession Number,U22376_cds2_s_at,X59417_at,U05259_rna1_at,M92287_at,M31211_s_at,X74262_at,D26156_s_at,S50223_at,M31523_at,L47738_at,U32944_at,Z15115_at,X15949_at,X63469_at,M91432_at,U29175_at,Z69881_at,U20998_at,D38073_at,U26266_s_at,M31303_rna1_at,Y08612_at,U35451_at,M29696_at,M13792_at,M55150_at,X95735_at,U50136_rna1_at,M16038_at,U82759_at,M23197_at,M84526_at,Y12670_at,M27891_at,X17042_at,Y00787_s_at,M96326_rna1_at,U46751_at,M80254_at,L08246_at,M62762_at,M28130_rna1_s_at,M63138_at,M57710_at,M69043_at,M81695_s_at,X85116_rna1_s_at,M19045_f_at,M83652_s_at,X04085_rna1_at
1,3105,3016,9326,4778,601,1372,1595,268,1320,571,3349,8444,277,460,767,1582,1766,1753,994,289,3828,517,408,3863,3221,654,298,1124,365,393,261,-283,600,303,177,333,782,1298,-88,543,835,292,1410,-115,1489,695,162,382,-70,1057
2,1118,3424,895,2700,435,1184,822,346,898,2893,1002,1920,104,151,814,624,2015,1602,539,288,3021,351,633,511,10954,1283,307,1062,624,118,101,-65,337,1358,3460,5345,368,1379,109,2972,3072,2062,2325,2171,6084,812,169,3606,364,1395
3,4543,7724,628,4926,547,2221,1452,804,597,2723,2089,3118,91,230,1547,753,3556,2761,1441,447,7247,214,912,1952,16529,1286,309,1398,108,667,309,-395,574,254,416,301,1268,1496,-53,485,609,-25,2789,-26,2281,810,-18,2997,-208,823
4,5467,3821,5314,5403,472,1051,654,452,1644,731,1625,4261,403,314,831,743,828,1486,680,424,3780,432,304,6127,5364,915,693,942,873,410,288,-367,716,-304,392,241,882,1401,-111,740,935,-2,1132,22,2178,599,199,1331,34,1655
5,3469,5216,5354,3440,661,1370,1011,476,1322,649,3502,3425,416,632,1423,626,1496,2298,950,364,3563,596,398,2547,2837,732,713,928,686,119,395,290,524,-86,7972,93,949,1894,139,2453,1665,138,1269,244,1094,282,334,3069,218,2000
6,3309,4194,282,3179,337,1306,1584,256,787,1858,316,1790,46,181,430,1157,2606,1013,1258,320,4890,220,506,1804,16135,691,247,842,302,147,58,-40,270,1168,597,215,910,528,46,375,499,23,1854,108,1513,711,117,2850,401,537
7,3936,5528,5146,3978,309,1339,578,208,946,280,1530,3810,267,213,764,552,473,898,509,381,3330,196,357,1129,6067,853,52,1066,325,735,84,-366,463,-233,403,159,826,1747,-77,961,764,107,2735,-45,2866,556,378,1201,255,6133
8,4745,2073,4048,3293,263,655,1024,310,1917,1716,1042,6153,314,227,752,572,2067,1586,331,53,4213,436,134,1412,3103,1238,-215,1668,244,248,251,-656,689,-247,140,455,1302,1514,-214,404,1323,-19,1962,674,2129,1281,571,1947,-100,775
9,4081,7782,423,7324,978,3593,1297,640,1440,2388,2286,3303,210,362,1777,1776,4461,2334,1974,869,7230,513,982,5817,15235,822,-223,966,273,258,155,-231,262,336,848,445,1337,803,94,783,1741,104,2900,103,3862,746,-8,2629,521,633
10,1658,5204,585,2676,752,1058,971,152,442,913,934,1329,97,47,426,756,1777,878,664,403,5052,114,613,769,8982,885,492,1175,144,409,167,-36,167,498,1094,522,82,1939,45,1288,1188,-35,1855,252,1974,513,176,2148,-169,463
11,2853,6541,147,6134,897,953,1913,441,617,2147,282,2525,27,225,472,1972,2744,2016,884,526,3352,492,745,1704,8630,680,-25,626,34,306,140,-152,174,-376,1343,1278,737,587,40,733,1870,189,1471,9,2561,461,139,969,-276,628
12,551,846,2504,2056,334,209,329,90,474,140,277,1277,-2,43,76,219,291,426,314,60,2290,119,15,363,1695,412,408,747,399,15,287,41,258,107,5252,3684,1296,1347,267,2095,1030,1855,1763,988,7901,494,530,3939,252,294
13,4746,7743,5075,10669,668,1624,1593,545,1969,556,2069,6216,588,495,920,1322,3578,2151,1991,673,4751,393,810,1515,4765,548,724,706,281,87,152,-104,201,-97,2408,116,160,1489,70,1405,1482,3,786,-42,3602,315,182,210,4,1220
14,1534,1756,155,1912,265,2050,1011,570,686,1483,1613,3382,307,442,606,732,1706,2263,1062,308,2346,416,404,3854,3529,1157,360,864,589,188,145,-140,180,820,2525,94,838,1784,136,742,892,9,2337,389,1204,1030,452,3633,493,662
15,5311,7288,5767,9211,898,1995,1763,571,2572,1505,2952,5831,747,522,1417,1636,2041,2901,1030,929,3347,651,547,4436,9000,387,938,515,854,99,81,-198,625,76,2133,29,520,2286,135,1718,1306,91,2035,-46,2859,333,304,735,114,1990
16,4326,6084,3649,3345,666,1625,2065,235,1439,904,3110,5617,393,467,869,2076,3847,2523,675,698,3207,278,72,2206,10227,707,848,825,289,67,202,-102,330,36,1232,38,478,944,18,623,593,73,1910,-48,1259,426,540,637,-91,1143
17,7155,2455,218,2360,374,3139,1778,352,989,643,2591,3714,822,485,2031,917,8578,3297,1731,1060,6633,623,665,754,8469,1822,926,1837,534,-226,286,-158,784,375,1150,282,7,1888,184,1016,2376,17,4215,-83,2689,588,1263,973,78,2474
18,1178,1273,3339,1316,516,882,764,-65,1186,669,820,1616,515,472,954,453,111,954,762,358,2143,198,726,27,2091,738,390,883,540,102,141,-76,314,22,1232,136,-144,2111,10,1198,542,41,711,944,2753,666,203,1263,-163,220
19,3427,6482,2696,2492,473,1459,1448,84,1224,1137,1116,4692,339,156,532,1660,576,1146,800,310,2291,251,95,473,2273,907,615,1309,44,432,155,-108,146,-180,1519,-53,45,1983,-38,1010,809,16,1346,343,815,250,1074,694,-196,1271
20,6870,7629,8148,6464,1487,4253,2191,867,4555,3810,5908,11241,748,629,3192,2174,5796,4700,1158,1047,5933,847,767,4409,12217,860,827,817,616,359,180,-58,636,205,180,119,-862,2731,17,1969,2475,242,2273,950,2233,284,1071,888,-345,4004
21,9177,5746,2805,524,688,768,768,323,2707,1631,1143,9114,201,256,896,3707,-11,2914,1185,-67,2306,689,600,1536,2973,92,68,383,447,149,139,-151,371,-124,1912,118,343,1962,34,1377,1514,184,545,64,5193,137,675,447,82,1781
22,4836,699,5397,3253,143,176,1323,241,274,857,108,2572,48,104,70,295,1628,1000,141,-44,2131,290,247,678,1743,686,122,825,239,160,124,-243,180,-102,354,206,678,1739,-23,791,1977,155,949,88,1026,401,177,527,-175,350
23,3085,2443,870,3796,376,862,1992,493,590,813,146,1601,-36,172,321,1377,1962,1122,767,395,4677,199,442,2103,12805,803,-108,731,9,366,108,-275,780,425,178,146,1177,585,30,596,672,148,1297,-85,740,613,417,1820,121,431
24,5815,3840,5955,4093,531,1409,1210,502,1823,899,2457,6110,598,494,992,1456,1306,2298,1145,651,3182,569,621,1478,5981,803,222,899,515,770,102,-263,655,-205,1687,185,734,1571,209,868,1235,-146,1343,-96,2785,513,300,71,-183,3970
25,1872,3878,5070,1689,481,489,738,301,553,223,1081,2242,163,162,363,404,892,498,521,166,2910,292,116,5653,2425,842,700,1171,50,267,203,-203,402,-229,3711,9270,502,1395,13,635,933,4271,1371,560,14011,439,559,515,-49,747
26,3265,3262,8219,5204,647,716,2143,101,1909,759,1480,3074,169,348,636,1982,2452,753,700,190,2648,424,96,2281,3323,514,433,805,268,59,128,-53,190,66,1750,183,29,1437,19,827,1114,29,1330,43,2381,416,342,304,-65,773
27,2877,1810,4184,2581,145,500,1245,20,1076,899,1283,5374,104,217,419,949,760,672,456,201,2818,517,291,503,2617,561,-674,1286,483,-187,84,-398,273,34,291,150,176,990,-100,190,-9,-233,2127,-269,569,430,7,2331,-239,115
34,1126,782,711,498,153,279,302,56,299,12,427,2271,35,181,263,454,784,407,238,282,1647,200,208,517,911,1811,2947,2402,1674,652,1450,4830,1807,1537,8518,8054,13464,4719,59,3127,3236,3693,5587,394,13338,1702,727,4259,1338,5878
35,880,490,654,165,19,336,201,168,389,218,288,1082,79,74,226,391,406,529,382,43,2195,86,57,459,2551,1406,1050,2137,735,262,781,-312,1038,1481,3628,216,1233,1106,72,853,1125,-45,3909,72,2306,1137,1639,2517,565,2140
36,473,1648,-14,1309,88,194,667,-73,126,8,295,2007,71,202,87,412,118,697,245,64,1885,209,214,268,1297,1707,4863,3965,2727,618,970,4573,1051,17863,10603,17022,7955,5868,692,6159,4647,11517,12358,5940,21135,2014,1096,15519,2892,5162
37,186,528,218,852,139,130,697,-53,190,-80,224,802,14,4,183,393,43,786,267,-44,1359,253,149,607,753,2072,2612,2539,2399,805,408,6759,1064,13296,8479,19361,9933,6903,672,5503,3808,12979,7125,6247,12115,2683,3397,13221,157,2887
38,680,99,251,1484,75,51,721,62,275,201,230,939,64,-25,111,286,214,845,342,-179,1291,199,195,448,2708,1753,1671,2286,784,673,275,1569,2538,1661,1285,10043,2676,7061,307,2083,3594,5072,2275,6530,5902,974,4465,2702,-245,4681
28,794,1203,-2,1283,300,596,893,107,353,449,384,1238,64,28,323,429,172,824,832,151,2176,292,209,485,2493,1929,2224,1641,679,822,316,-21,733,1073,7858,15202,548,7113,373,6718,2702,10476,4214,159,13895,1147,2274,2475,1179,3077
29,1312,1561,412,1525,237,309,624,150,279,65,179,967,35,178,125,314,371,1174,294,66,1486,151,29,185,487,1647,3348,2545,1305,1137,555,6569,1296,6962,8859,3104,19615,3717,550,1766,1736,1653,2558,5824,1908,478,2195,3605,868,6000
30,485,1628,343,811,100,313,388,-1,250,172,651,1365,-5,12,158,208,292,440,148,-49,730,173,160,281,769,2112,6218,3818,2694,1050,1130,7372,647,14555,11003,6506,9994,11618,425,4915,3553,2971,8793,7142,11990,2279,478,6268,1537,5065
31,408,1784,272,1032,192,275,432,31,381,239,469,1568,23,115,295,385,248,651,309,-36,3719,119,223,444,1614,1555,1548,2943,1028,1157,1338,4833,1085,7238,5849,2096,7791,1262,82,2056,3255,688,4630,499,9866,754,983,7035,1675,7260
32,1047,1214,306,1024,339,311,706,210,671,683,328,1843,59,136,368,688,618,660,259,192,1985,185,293,438,4148,1514,3297,2535,2680,1083,774,141,1467,12339,3259,12715,976,3088,619,4136,4249,7108,7373,1853,10899,978,1017,7969,657,2027
33,335,1583,19,1827,59,19,736,-94,200,153,133,936,33,63,110,248,-203,580,256,-303,1528,172,73,1068,1446,2693,3482,1373,3223,1099,443,2000,1513,3654,8855,21147,4108,5749,864,4126,1871,13176,2771,6704,14090,1690,1999,13195,562,3072
